image_path,true_label,predicted_label,caption,inference_time,correct
FIRENET/train/image1.jpg,dangerous fire,dangerous fire,"A pickup truck is engulfed in flames with smoke rising from it, and several cars are parked nearby.",0.5205795764923096,True
FIRENET/train/image2.jpg,dangerous fire,dangerous fire,"A car is on fire on a road with smoke and flames visible, and people are attending to the situation.",0.6156284809112549,True
FIRENET/train/image3.jpg,controlled fire,dangerous fire,A person is lighting a lighter with a cigarette in the background.,0.3578610420227051,False
FIRENET/train/image4.jpg,controlled fire,no fire,A cupcake with a lit candle on a white surface against a dark background.,0.3628823757171631,False
FIRENET/train/image5.jpg,dangerous fire,dangerous fire,"A car is engulfed in flames on a street with smoke rising, and firefighters are present.",0.6338281631469727,True
FIRENET/train/image6.jpg,controlled fire,dangerous fire,A person is lighting a match with a lit lighter in a dimly lit environment.,0.36812734603881836,False
FIRENET/train/image7.jpg,controlled fire,no fire,"Three candles with flames lit, placed on a surface with a warm background.",0.36335039138793945,False
FIRENET/train/image8.jpg,dangerous fire,dangerous fire,"A race car is on fire with smoke and flames visible, and a person in an orange jumpsuit is attending to the situation.",0.2515087127685547,True
FIRENET/train/image9.jpg,dangerous fire,controlled fire,A pickup truck is on fire at night with flames visible from the top and smoke rising from the vehicle.,0.3867928981781006,False
FIRENET/train/image10.jpg,controlled fire,dangerous fire,"Two individuals are sitting outdoors, one holding a lighter and the other holding a matchstick, both appear to be smoking. The environment suggests a natural setting with greenery in the background.",0.675605297088623,False
FIRENET/train/image11.jpg,dangerous fire,dangerous fire,"A race car is on fire with flames visible from the front tire, surrounded by emergency responders and smoke.",0.3798036575317383,True
FIRENET/train/image12.jpg,dangerous fire,dangerous fire,"A white truck is engulfed in flames with smoke billowing out, indicating a fire. There is a nearby car, and the environment suggests a parking lot with trees in the background.",0.4186747074127197,True
FIRENET/train/image13.jpg,controlled fire,dangerous fire,A firefighter is using a fire extinguisher to put out a fire in a small container on the ground.,0.22852158546447754,False
FIRENET/train/image14.jpg,dangerous fire,dangerous fire,"A red car is on fire with smoke billowing out, and the front doors are open.",0.3889579772949219,True
FIRENET/train/image15.jpg,dangerous fire,dangerous fire,"A vehicle is engulfed in flames and smoke, with thick black smoke rising from the back of the vehicle.",0.7346994876861572,True
FIRENET/train/image16.jpg,dangerous fire,dangerous fire,"A sports car is on fire with smoke and flames visible, and two people are standing nearby.",0.3770625591278076,True
FIRENET/train/image17.jpg,dangerous fire,dangerous fire,"A bus is engulfed in flames on the side of the road, with thick black smoke billowing into the sky.",0.3938417434692383,True
FIRENET/train/image18.jpg,dangerous fire,dangerous fire,"A vehicle is engulfed in flames on a road at night, with smoke rising into the air.",0.385913610458374,True
FIRENET/train/image19.jpg,dangerous fire,dangerous fire,"A beige pickup truck is engulfed in flames with thick black smoke billowing from its back. The fire appears to be spreading, and there are people standing around the vehicle, some observing the situation.",0.2738790512084961,True
FIRENET/train/image20.jpg,dangerous fire,dangerous fire,A car is on fire in an open field with thick black smoke billowing into the air.,0.23397183418273926,True
FIRENET/train/image21.jpg,dangerous fire,dangerous fire,A car is on fire with flames and smoke visible from the back.,0.3827221393585205,True
FIRENET/train/image22.jpg,dangerous fire,dangerous fire,"A large fire is burning on the side of a road with thick black smoke rising into the air. There is a person running away from the fire, and a truck is visible in the background.",0.4328768253326416,True
FIRENET/train/image23.jpg,dangerous fire,controlled fire,"A white car is engulfed in flames with thick black smoke rising from it, indicating a controlled fire.",0.23412585258483887,False
FIRENET/train/image24.jpg,controlled fire,dangerous fire,"A person is lighting a cigarette with a lit lighter, smoke is visible.",0.6168794631958008,False
FIRENET/train/image25.jpg,dangerous fire,dangerous fire,A bus is on fire with thick black smoke billowing from it.,0.3710362911224365,True
FIRENET/train/image26.jpg,dangerous fire,dangerous fire,A car is on fire with thick black smoke billowing from it.,0.2105700969696045,True
FIRENET/train/image27.jpg,dangerous fire,dangerous fire,A large white semi-truck is on fire with flames and smoke emanating from its side.,0.6340928077697754,True
FIRENET/train/image28.jpg,controlled fire,dangerous fire,"A wooden candle holder with a lit candle on a wooden surface, with books in the background.",0.37859487533569336,False
FIRENET/train/image29.jpg,dangerous fire,dangerous fire,A fire is burning on a concrete bridge with thick black smoke rising into the air.,0.6241352558135986,True
FIRENET/train/image30.jpg,controlled fire,dangerous fire,"A large fire is burning intensely in the center of a dark area, with bright flames and smoke visible.",0.37638115882873535,False
FIRENET/train/image31.jpg,controlled fire,no fire,"The image shows a candle, a flower, and a bowl on a wooden surface. There is no visible fire or smoke.",0.3953211307525635,False
FIRENET/train/image32.jpg,dangerous fire,dangerous fire,"A bus is on fire with thick black smoke billowing from it, and the surrounding area includes a multi-story building.",0.39043498039245605,True
FIRENET/train/image33.jpg,dangerous fire,dangerous fire,"House fire sparks after car crash, with visible flames and smoke.",0.21722412109375,True
FIRENET/train/image34.jpg,controlled fire,dangerous fire,A fire is burning in a grassy field with dark smoke rising into the sky. The surrounding area includes trees and a clear sky.,0.40387868881225586,False
FIRENET/train/image35.jpg,controlled fire,controlled fire,"A woman is cooking on a stove with a pot on fire, and flames are visible.",0.6075272560119629,True
FIRENET/train/image36.jpg,dangerous fire,dangerous fire,"A sports car is on fire with smoke and flames visible, and two people are standing nearby.",0.3702664375305176,True
FIRENET/train/image37.jpg,controlled fire,controlled fire,"A small fire burning in a metal container on a wooden surface, with a background that appears to be outdoors at night.",0.6247587203979492,True
FIRENET/train/image38.jpg,dangerous fire,dangerous fire,"A large truck is on a highway, engulfed in flames with thick black smoke billowing from its structure.",0.2296428680419922,True
FIRENET/train/image39.jpg,controlled fire,controlled fire,"A person is lighting a cigarette with a lighter, and there is a flame visible.",0.2164933681488037,True
FIRENET/train/image40.jpg,no fire,no fire,"A person is carrying a box in an outdoor setting at night, with some lights visible in the background. There is no immediate indication of fire or smoke.",0.24973583221435547,True
FIRENET/train/image41.jpg,controlled fire,dangerous fire,"A large vehicle is on fire, with flames and smoke visible, situated in a wooded area near a ditch.",0.15886330604553223,False
FIRENET/train/image42.jpg,dangerous fire,dangerous fire,A tanker truck is on fire with thick black smoke billowing into the air.,0.6275639533996582,True
FIRENET/train/image43.jpg,dangerous fire,dangerous fire,A car is on fire on the side of a road with flames and smoke visible.,0.58534836769104,True
FIRENET/train/image44.jpg,controlled fire,no fire,"A matchstick is lit with a flame, and the surrounding environment is dark.",0.20697617530822754,False
FIRENET/train/image45.jpg,controlled fire,dangerous fire,"A woman is lighting a cigarette, with a lighter in her hand and a cigarette in her mouth, against a plain background.",0.39270853996276855,False
FIRENET/train/image46.jpg,dangerous fire,dangerous fire,A car is on fire on the side of the road with thick black smoke billowing into the air.,0.2196187973022461,True
FIRENET/train/image47.jpg,controlled fire,no fire,"A candle is burning in a glass holder, with a flame visible.",0.35574841499328613,False
FIRENET/train/image48.jpg,controlled fire,dangerous fire,"A firefighter is actively managing a fire inside a kitchen, with flames visible and smoke rising.",0.3643336296081543,False
FIRENET/train/image49.jpg,controlled fire,no fire,A lit candle on a plate surrounded by stones on a wooden surface with a blurred background.,0.14177417755126953,False
FIRENET/train/image50.jpg,dangerous fire,controlled fire,"A traffic light over a bridge shows red lights, indicating a controlled fire situation. There is a fire burning in the distance with thick black smoke visible.",0.4248771667480469,False
FIRENET/train/image51.jpg,dangerous fire,controlled fire,"A house is engulfed in flames with smoke rising, indicating a controlled fire.",0.5840635299682617,False
FIRENET/train/image52.jpg,dangerous fire,dangerous fire,A white van is on a road with flames and thick black smoke coming out of its open back compartment.,0.23538565635681152,True
FIRENET/train/image53.jpg,dangerous fire,dangerous fire,"A vehicle is on fire with thick black smoke rising from it, and people are standing nearby.",0.38526344299316406,True
FIRENET/train/image54.jpg,controlled fire,no fire,A lit candle in a glass holder on a wooden surface with a dark background.,0.35735201835632324,False
FIRENET/train/image55.jpg,dangerous fire,controlled fire,"A pickup truck is engulfed in flames with thick black smoke rising from it, indicating a controlled fire.",0.37040185928344727,False
FIRENET/train/image56.jpg,controlled fire,controlled fire,"A pot with flames burning inside, indicating a fire.",0.5935428142547607,True
FIRENET/train/image57.jpg,controlled fire,no fire,"A candle is lit on a glass tray surrounded by smaller candles on a wooden surface, with no visible flames or smoke.",0.5957601070404053,False
FIRENET/train/image58.jpg,controlled fire,controlled fire,A pan on a gas stove is on fire with flames visible.,0.3452143669128418,True
FIRENET/train/image59.jpg,controlled fire,controlled fire,"Three white candles are lit on a wooden surface surrounded by green leaves and twigs, with a matchstick nearby.",0.3738110065460205,True
FIRENET/train/image60.jpg,dangerous fire,dangerous fire,"A truck is on fire with thick black smoke billowing from it, and flames are visible on the truck's front.",0.3805520534515381,True
FIRENET/train/image61.jpg,controlled fire,controlled fire,"A chef is cooking with flames erupting from a pan, indicating a controlled fire.",0.21304869651794434,True
FIRENET/train/image62.jpg,controlled fire,controlled fire,"A lit candle on a wooden surface with a green ribbon in the background, suggesting a festive or celebratory setting.",0.6302080154418945,True
FIRENET/train/image63.jpg,controlled fire,dangerous fire,A lit matchstick with smoke rising from it against a black background.,0.12090420722961426,False
FIRENET/train/image64.jpg,controlled fire,dangerous fire,"A chef is cooking on a stove with flames rising from a pan, indicating a fire. The environment suggests a professional kitchen with various cooking utensils and pots visible.",0.17567944526672363,False
FIRENET/train/image65.jpg,dangerous fire,dangerous fire,"A car is on fire on a road with flames visible from the back, surrounded by greenery.",0.6528799533843994,True
FIRENET/train/image66.jpg,controlled fire,dangerous fire,"A person is holding a lighter and a lit match, with a small flame visible, in a dark environment.",0.38342714309692383,False
FIRENET/train/image67.jpg,controlled fire,controlled fire,"A person is lighting a cigarette with a lit matchstick, and there is a visible flame.",0.3713557720184326,True
FIRENET/train/image68.jpg,dangerous fire,dangerous fire,A fire is burning on a highway with thick black smoke rising into the air.,0.6099667549133301,True
FIRENET/train/image69.jpg,dangerous fire,dangerous fire,"A car is on fire on a street at night, with smoke and flames visible.",0.6083526611328125,True
FIRENET/train/image70.jpg,dangerous fire,controlled fire,"A light blue van is engulfed in flames with thick black smoke billowing from its sides, indicating a controlled fire.",0.39144301414489746,False
FIRENET/train/image71.jpg,dangerous fire,dangerous fire,"A large fire is burning inside a building, with flames and smoke visible.",0.21077680587768555,True
FIRENET/train/image72.jpg,dangerous fire,dangerous fire,A pile of burning garbage with intense flames and thick smoke.,0.20969843864440918,True
FIRENET/train/image73.jpg,dangerous fire,dangerous fire,"A red pickup truck is engulfed in flames with thick black smoke rising from it, and the fire appears to be spreading to the vehicle's body.",0.4095938205718994,True
FIRENET/train/image74.jpg,dangerous fire,dangerous fire,"A vehicle is engulfed in flames on a road at night, with smoke rising into the air.",0.3790743350982666,True
FIRENET/train/image75.jpg,controlled fire,controlled fire,"A feather quill and a lit candle are placed on a piece of parchment on a wooden surface. There is a small, patterned box to the right and a candle in the background.",0.41660332679748535,True
FIRENET/train/image76.jpg,dangerous fire,dangerous fire,A car is on fire on the road with flames and smoke visible.,0.36742711067199707,True
FIRENET/train/image77.jpg,controlled fire,controlled fire,A pan on a gas stove is on fire with flames visible.,0.20667290687561035,True
FIRENET/train/image78.jpg,dangerous fire,dangerous fire,"A large fire is burning on the side of a road with thick black smoke rising into the air. Several vehicles are present, and there is a person on the side of the road near the fire.",0.6736574172973633,True
FIRENET/train/image79.jpg,dangerous fire,controlled fire,"A truck is engulfed in flames with thick black smoke billowing from its back, indicating a controlled fire.",0.377239465713501,False
FIRENET/train/image80.jpg,dangerous fire,dangerous fire,"A large fire is burning intensely on the ground with thick black smoke rising into the air. The fire appears to be spreading, and there are people observing the scene.",0.4102497100830078,True
FIRENET/train/image81.jpg,controlled fire,no fire,A cupcake with a lit candle on a dark surface with a wooden background.,0.3652200698852539,False
FIRENET/train/image82.jpg,controlled fire,no fire,A lit candle on a wooden table in a dimly lit room.,0.5995070934295654,False
FIRENET/train/image83.jpg,dangerous fire,dangerous fire,"A person is standing in front of a large pile of trash with flames burning in the background, indicating a fire.",0.6020584106445312,True
FIRENET/train/image84.jpg,controlled fire,no fire,"A lit candle and an open book on a table with a warm, golden background.",0.35556674003601074,False
FIRENET/train/image85.jpg,controlled fire,controlled fire,"A young child is sitting in front of a small fire with flames visible, wearing a hat and a plaid jacket. The background appears to be a rough, unfinished wall with some debris around.",0.4126124382019043,True
FIRENET/train/image86.jpg,dangerous fire,dangerous fire,"A bus is engulfed in flames with thick black smoke billowing from its front, and a fire is occurring in the vicinity.",0.6253776550292969,True
FIRENET/train/image87.jpg,dangerous fire,dangerous fire,"A small fire is burning on the road at night, with smoke rising into the air.",0.600318193435669,True
FIRENET/train/image88.jpg,dangerous fire,dangerous fire,A car is on fire on the side of the road with thick black smoke rising into the air.,0.1420450210571289,True
FIRENET/train/image89.jpg,controlled fire,dangerous fire,"A white SUV is on fire with smoke and flames visible, and firefighters are actively trying to control the fire.",0.23365402221679688,False
FIRENET/train/image90.jpg,controlled fire,no fire,"A candlelit arrangement with red rose petals and lit candles on a table, suggesting a romantic or intimate setting.",0.633307933807373,False
FIRENET/train/image91.jpg,dangerous fire,dangerous fire,A large fire is burning in a building with thick smoke billowing into the air. The fire appears to be spreading quickly.,0.2342381477355957,True
FIRENET/train/image92.jpg,dangerous fire,dangerous fire,"Two firefighters are attending to a white car that is on fire, with smoke and flames visible.",0.6241350173950195,True
FIRENET/train/image93.jpg,controlled fire,no fire,A lit candle on a decorative metal stand against a wooden wall with a red surface below.,0.36809730529785156,False
FIRENET/train/image94.jpg,controlled fire,controlled fire,"A person is lighting a cigarette with a lit match in a dimly lit environment, suggesting a controlled fire.",0.3807053565979004,True
FIRENET/train/image95.jpg,dangerous fire,dangerous fire,A car is on fire on the road with smoke and flames visible.,0.37335968017578125,True
FIRENET/train/image96.jpg,controlled fire,controlled fire,"A cooking scene with flames visible in a kitchen, with a person wearing gloves cooking.",0.5382187366485596,True
FIRENET/train/image97.jpg,controlled fire,no fire,"A lit candle with wrapped gifts in the background, creating a warm and cozy atmosphere.",0.36633896827697754,False
FIRENET/train/image98.jpg,dangerous fire,dangerous fire,A truck is on fire on a road with thick black smoke billowing into the air.,0.21743464469909668,True
FIRENET/train/image99.jpg,dangerous fire,dangerous fire,A white truck is engulfed in a large fire with thick smoke rising from the ground and vegetation around it.,0.5580136775970459,True
FIRENET/train/image100.jpg,controlled fire,dangerous fire,"A person is lighting a cigarette with a lighter, and there is a flame visible in the background.",0.6149511337280273,False
FIRENET/train/image101.jpg,dangerous fire,dangerous fire,"A car is on fire with thick smoke billowing out, situated on a roadside surrounded by greenery.",0.6092948913574219,True
FIRENET/train/image102.jpg,dangerous fire,dangerous fire,"The image shows a street with a fire burning on the ground, with thick black smoke rising into the air. There are buildings and vehicles in the background, and no people are visible in the immediate vicinity.",0.2677340507507324,True
FIRENET/train/image103.jpg,dangerous fire,dangerous fire,"A truck is on fire with thick black smoke emanating from it, positioned on a highway under an overpass.",0.387601375579834,True
FIRENET/train/image104.jpg,dangerous fire,controlled fire,"A building is on fire with thick black smoke billowing from the front entrance, indicating a controlled fire.",0.6216180324554443,False
FIRENET/train/image105.jpg,dangerous fire,dangerous fire,A house is on fire with thick black smoke billowing from the roof.,0.13177847862243652,True
FIRENET/train/image106.jpg,dangerous fire,dangerous fire,"A fire is burning on the ground with smoke rising, indicating a possible accident or accident scene.",0.3874950408935547,True
FIRENET/train/image107.jpg,controlled fire,dangerous fire,"A man is holding a lit cigarette in his hands, seemingly inhaling from it, with a dark background suggesting an indoor setting.",0.6430683135986328,False
FIRENET/train/image108.jpg,dangerous fire,dangerous fire,A bus is on fire on a street with smoke rising from it.,0.5944516658782959,True
FIRENET/train/image109.jpg,dangerous fire,dangerous fire,A bus is on fire with flames and smoke visible in the background.,0.5926594734191895,True
FIRENET/train/image110.jpg,dangerous fire,dangerous fire,"A man is holding a pot with flames inside, indicating a cooking situation.",0.3590507507324219,True
FIRENET/train/image111.jpg,dangerous fire,dangerous fire,"A cat is in front of a vehicle with flames coming out of the back, indicating a fire.",0.611109733581543,True
FIRENET/train/image112.jpg,dangerous fire,dangerous fire,A vehicle is on fire on the road with visible flames and smoke.,0.2070450782775879,True
FIRENET/train/image113.jpg,dangerous fire,dangerous fire,"A bus is on fire on a road with smoke rising into the air. Several people are standing nearby, observing the situation.",0.6346714496612549,True
FIRENET/train/image114.jpg,controlled fire,dangerous fire,"A person is smoking a cigarette with a lit matchstick, creating a dramatic scene with a dark background.",0.37712764739990234,False
FIRENET/train/image115.jpg,dangerous fire,dangerous fire,A black car is on fire on a wet road with smoke and flames visible.,0.21720600128173828,True
FIRENET/train/image116.jpg,dangerous fire,dangerous fire,"A bus is engulfed in flames on a city street, with thick black smoke rising into the air.",0.3867979049682617,True
FIRENET/train/image117.jpg,dangerous fire,dangerous fire,A car is on fire on a street with smoke and flames visible.,0.21336030960083008,True
FIRENET/train/image118.jpg,dangerous fire,dangerous fire,A large fire is burning on the side of a road with flames and thick black smoke.,0.14344525337219238,True
FIRENET/train/image119.jpg,dangerous fire,dangerous fire,A house is engulfed in flames with thick smoke rising from the roof.,0.22601866722106934,True
FIRENET/train/image120.jpg,dangerous fire,dangerous fire,A house is on fire with thick black smoke rising into the air.,0.21886944770812988,True
FIRENET/train/image121.jpg,dangerous fire,dangerous fire,"A white and blue bus is on fire, emitting smoke and flames from its side.",0.38274097442626953,True
FIRENET/train/image122.jpg,controlled fire,dangerous fire,A wildfire is burning along a road with visible flames and thick smoke.,0.21303749084472656,False
FIRENET/train/image123.jpg,dangerous fire,dangerous fire,"A large fire is burning at the top of a historic building in the evening sky, with smoke rising and flames visible.",0.23865699768066406,True
FIRENET/train/image124.jpg,dangerous fire,dangerous fire,"A large plume of black smoke is emanating from a fire on a rural road, with a fire truck visible in the distance.",0.4047532081604004,True
FIRENET/train/image125.jpg,dangerous fire,dangerous fire,"A green vehicle is on fire with thick black smoke rising from it, and flames are visible on its sides.",0.3916044235229492,True
FIRENET/train/image126.jpg,controlled fire,no fire,"A couple is sitting at a table with wine glasses and red candles, smiling and laughing. The setting appears to be indoors with wooden elements and a warm ambiance.",0.40819239616394043,False
FIRENET/train/image127.jpg,dangerous fire,dangerous fire,"The image shows a street with vehicles on fire, thick black smoke rising into the air, and buildings in the background.",0.23505282402038574,True
FIRENET/train/image128.jpg,dangerous fire,dangerous fire,A house is on fire with flames and smoke visible from the upper part of the structure.,0.630789041519165,True
FIRENET/train/image129.jpg,dangerous fire,dangerous fire,"A car is engulfed in flames on a snowy street, with thick black smoke billowing into the air.",0.22885942459106445,True
FIRENET/train/image130.jpg,dangerous fire,dangerous fire,A fire is burning intensely on the street with thick black smoke rising into the air.,0.6265206336975098,True
FIRENET/train/image131.jpg,controlled fire,dangerous fire,"A man is lighting a cigarette in a dimly lit alleyway with several lit streetlights in the background, suggesting a nighttime setting.",0.39264464378356934,False
FIRENET/train/image132.jpg,controlled fire,controlled fire,"The image shows a firefighter in front of a fire container with flames coming out, indicating a controlled fire. The background shows trees and a clear sky.",0.24419260025024414,True
FIRENET/train/image133.jpg,dangerous fire,dangerous fire,"A race car is on fire with flames visible from the front tire, surrounded by emergency responders and smoke.",0.3884904384613037,True
FIRENET/train/image134.jpg,controlled fire,no fire,A lit white candle on a wooden surface with a blurred background.,0.36406779289245605,False
FIRENET/train/image135.jpg,controlled fire,no fire,"A lit candle next to an open book on a wooden surface, suggesting a calm and quiet setting.",0.3787660598754883,False
FIRENET/train/image136.jpg,dangerous fire,dangerous fire,A red pickup truck is on fire with flames and smoke visible.,0.21039795875549316,True
FIRENET/train/image137.jpg,controlled fire,no fire,"A decorative arrangement of lit candles surrounded by greenery and ornaments, with a warm ambiance.",0.6208415031433105,False
FIRENET/train/image138.jpg,controlled fire,controlled fire,"Two chefs are cooking in a kitchen with a visible fire in the foreground, indicating a controlled fire.",0.613518238067627,True
FIRENET/train/image139.jpg,dangerous fire,dangerous fire,"A car is engulfed in flames on a city street, with thick black smoke rising into the air.",0.37840986251831055,True
FIRENET/train/image140.jpg,dangerous fire,dangerous fire,A car is on fire on the road with flames and smoke visible.,0.3640594482421875,True
FIRENET/train/image141.jpg,controlled fire,no fire,"A candle is lit on a table surrounded by rose petals and a bowl of grapes, suggesting a romantic or celebratory setting.",0.2337634563446045,False
FIRENET/train/image142.jpg,controlled fire,no fire,A lit candle in a dark setting with colorful lights blurred in the background.,0.37387514114379883,False
FIRENET/train/image143.jpg,dangerous fire,dangerous fire,A vehicle is on fire in a parking lot with smoke rising from it.,0.6145727634429932,True
FIRENET/train/image144.jpg,dangerous fire,dangerous fire,"A person is sitting next to a small fire burning on the ground, with dark smoke rising in the background. The environment appears to be outdoors with a barren landscape.",0.40798377990722656,True
FIRENET/train/image145.jpg,dangerous fire,dangerous fire,A car is on fire with intense flames and smoke visible.,0.598102331161499,True
FIRENET/train/image146.jpg,controlled fire,dangerous fire,"A man is sitting in a car holding a lighter and a lit match, with a cigarette in his mouth. The environment suggests it is nighttime, and the interior of the car is illuminated by the light from the car's interior lights.",0.436798095703125,False
FIRENET/train/image147.jpg,dangerous fire,dangerous fire,A black car is on fire on the side of the road with flames and smoke visible.,0.22033238410949707,True
FIRENET/train/image148.jpg,controlled fire,controlled fire,"A group of people is lighting a sparkler, with one person holding the lighter and another holding a glass, possibly for a toast.",0.4006381034851074,True
FIRENET/train/image149.jpg,controlled fire,no fire,"A man is lighting a cigar with a lighter, with a lit matchstick nearby.",0.37477588653564453,False
FIRENET/train/image150.jpg,controlled fire,controlled fire,"A candle is burning in a cup on a table, with a warm, dimly lit background.",0.3776819705963135,True
FIRENET/train/image151.jpg,controlled fire,dangerous fire,"A truck is on fire with smoke and flames visible, surrounded by trees and a gravel path.",0.6229429244995117,False
FIRENET/train/image152.jpg,dangerous fire,controlled fire,"A fire is burning inside a factory, with smoke visible in the air.",0.3552579879760742,False
FIRENET/train/image153.jpg,dangerous fire,controlled fire,"A bus is engulfed in flames with thick black smoke billowing into the sky, indicating a controlled fire.",0.22129082679748535,False
FIRENET/train/image154.jpg,dangerous fire,dangerous fire,"A race car is on fire with smoke and flames visible, and a person in an orange jumpsuit is attending to the situation.",0.2414231300354004,True
FIRENET/train/image155.jpg,dangerous fire,controlled fire,"A vehicle is on fire with thick black smoke billowing from its back, indicating a controlled fire.",0.6316556930541992,False
FIRENET/train/image156.jpg,dangerous fire,dangerous fire,"A house is engulfed in flames, with visible fire burning inside the structure and smoke rising from the area.",0.6034812927246094,True
FIRENET/train/image157.jpg,dangerous fire,dangerous fire,"A fire is burning in a building with thick black smoke rising into the air. A police vehicle is present, and there are other vehicles nearby.",0.23863744735717773,True
FIRENET/train/image158.jpg,dangerous fire,dangerous fire,A bus is on fire with visible flames and smoke emanating from its windows.,0.2123863697052002,True
FIRENET/train/image159.jpg,dangerous fire,dangerous fire,A car is on fire in a residential area with thick black smoke billowing from it.,0.22464442253112793,True
FIRENET/train/image160.jpg,dangerous fire,dangerous fire,A bus is on fire with smoke and flames visible in the background.,0.21664762496948242,True
FIRENET/train/image161.jpg,controlled fire,no fire,"The image shows an old parchment with a lit candle, a rolled-up scroll, and a dark object that resembles a hammer or a similar tool. There is no visible fire or smoke in the environment.",0.18767118453979492,False
FIRENET/train/image162.jpg,dangerous fire,dangerous fire,"A car is engulfed in flames in a parking lot, with smoke rising from the scene.",0.2362380027770996,True
FIRENET/train/image163.jpg,dangerous fire,dangerous fire,A car is on fire on the street with smoke rising from it.,0.6206977367401123,True
FIRENET/train/image164.jpg,dangerous fire,dangerous fire,"A vehicle is on fire with visible flames and smoke, and people are observing the situation.",0.21451687812805176,True
FIRENET/train/image165.jpg,controlled fire,no fire,"A young girl is sleeping with a lit candle on a table, with no visible fire or smoke.",0.6187729835510254,False
FIRENET/train/image166.jpg,dangerous fire,dangerous fire,A car is on fire on a residential street with smoke and flames visible.,0.20715022087097168,True
FIRENET/train/image167.jpg,dangerous fire,dangerous fire,"A vehicle is on fire with thick black smoke rising from it, and a stop sign is visible in the foreground. Residential houses are in the background, and a fire truck is present in the scene.",0.6588671207427979,True
FIRENET/train/image168.jpg,controlled fire,controlled fire,"A person is standing near a small fire burning on the ground, with a crowd of people observing. The environment appears to be outdoors at night, with some lighting visible in the background.",0.41173291206359863,True
