image_path,true_label,predicted_label,caption,inference_time,correct
FIRENET/train/image169.jpg,dangerous fire,dangerous fire,A truck is on fire on the side of the road with thick black smoke rising into the air.,0.3736727237701416,True
FIRENET/train/image170.jpg,dangerous fire,dangerous fire,A car is on a road with visible flames and smoke coming from the rear tire.,0.212693452835083,True
FIRENET/train/image171.jpg,controlled fire,dangerous fire,A woman is lighting a match in a dimly lit room with a piano in the background.,0.3811910152435303,False
FIRENET/train/image172.jpg,controlled fire,dangerous fire,"A person is lighting a cigarette with a lit matchstick, creating a small flame.",0.3614621162414551,False
FIRENET/train/image173.jpg,controlled fire,no fire,"A person is lighting a matchstick with a lit lighter, and there is no visible fire or smoke.",0.3702404499053955,False
FIRENET/train/image174.jpg,dangerous fire,dangerous fire,"A car is engulfed in flames with thick black smoke rising from it, set against the backdrop of a building with a red-tiled roof.",0.16235113143920898,True
FIRENET/train/image175.jpg,controlled fire,no fire,"Three lit candles in a rustic setting with a wooden barrel and plants in the background, suggesting a cozy, dimly lit environment.",0.6571743488311768,False
FIRENET/train/image176.jpg,dangerous fire,dangerous fire,A car is on fire on the side of the road with thick black smoke billowing out.,0.37378835678100586,True
FIRENET/train/image177.jpg,controlled fire,controlled fire,"Two lit candles on a blue surface with melted wax around them, indicating a controlled fire.",0.373319149017334,True
FIRENET/train/image178.jpg,controlled fire,no fire,"A young boy is blowing out candles on a birthday cake, with lit candles visible in the background.",0.6202988624572754,False
FIRENET/train/image179.jpg,dangerous fire,dangerous fire,A large fire is burning on a rural road with thick smoke and flames visible.,0.6025302410125732,True
FIRENET/train/image180.jpg,dangerous fire,dangerous fire,Two cars are on a highway engulfed in flames with thick black smoke rising into the air.,0.21928668022155762,True
FIRENET/train/image181.jpg,dangerous fire,dangerous fire,A truck is on fire with thick black smoke billowing into the sky.,0.6127822399139404,True
FIRENET/train/image182.jpg,dangerous fire,controlled fire,"A garbage truck is engulfed in flames with thick black smoke rising into the air, indicating a controlled fire.",0.6245944499969482,False
FIRENET/train/image183.jpg,dangerous fire,dangerous fire,A fire is burning on a bridge with thick black smoke rising into the air.,0.214080810546875,True
FIRENET/train/image184.jpg,controlled fire,dangerous fire,"A pan on a stove is engulfed in flames, with smoke rising from the area.",0.38178348541259766,False
FIRENET/train/image185.jpg,controlled fire,no fire,"A row of lit candles in a dimly lit environment, with no visible flames or smoke.",0.22197747230529785,False
FIRENET/train/image186.jpg,dangerous fire,dangerous fire,"A car is on fire with thick black smoke billowing from it, surrounded by trees and debris.",0.146683931350708,True
FIRENET/train/image187.jpg,controlled fire,no fire,"A lit candelabra with four candles on a table, surrounded by blurred food items and a dark background.",0.6483042240142822,False
FIRENET/train/image188.jpg,dangerous fire,dangerous fire,A car is on fire under an overpass with smoke rising from it.,0.21362018585205078,True
FIRENET/train/image189.jpg,dangerous fire,dangerous fire,A silver car is on fire with flames and smoke billowing from its hood.,0.37958240509033203,True
FIRENET/train/image190.jpg,controlled fire,controlled fire,"A hand is holding a pan with a large flame burning inside, against a tiled wall background.",0.6223695278167725,True
FIRENET/train/image191.jpg,dangerous fire,dangerous fire,A car is on fire in a barren field with smoke and flames visible.,0.3661344051361084,True
FIRENET/train/image192.jpg,dangerous fire,dangerous fire,A car is on fire in an urban street with flames visible from the top of the vehicle.,0.22394061088562012,True
FIRENET/train/image193.jpg,dangerous fire,dangerous fire,A car is on fire on the side of a rural road with thick black smoke billowing from it.,0.23153996467590332,True
FIRENET/train/image194.jpg,dangerous fire,dangerous fire,"A fire is burning on the side of a road with flames and smoke visible, and firefighters are present.",0.39145755767822266,True
FIRENET/train/image195.jpg,dangerous fire,dangerous fire,A silver SUV is on fire on the side of the road with thick black smoke rising into the air.,0.6303174495697021,True
FIRENET/train/image196.jpg,dangerous fire,dangerous fire,"A red bus is engulfed in flames on a snowy road, with thick black smoke billowing into the air.",0.15025758743286133,True
FIRENET/train/image197.jpg,controlled fire,controlled fire,"Two chefs are cooking with flames visible on a stove, indicating a controlled fire.",0.6310257911682129,True
FIRENET/train/image198.jpg,controlled fire,dangerous fire,A vehicle is on fire at night with smoke rising from it.,0.36469364166259766,False
FIRENET/train/image199.jpg,dangerous fire,dangerous fire,"A truck is engulfed in flames, with thick black smoke rising into the air.",0.21822357177734375,True
FIRENET/train/image200.jpg,dangerous fire,dangerous fire,A fire truck is actively spraying water onto a burning vehicle on a highway.,0.21937894821166992,True
FIRENET/train/image201.jpg,dangerous fire,dangerous fire,A car is on fire with flames and smoke visible from the back.,0.3775312900543213,True
FIRENET/train/image202.jpg,controlled fire,no fire,"A dimly lit scene with several lit candles on a surface, creating a warm glow. The environment appears to be indoors with a focus on the candles and their flames.",0.4163789749145508,False
FIRENET/train/image203.jpg,controlled fire,controlled fire,A pan on a stove is on fire with flames visible.,0.20750832557678223,True
FIRENET/train/image204.jpg,dangerous fire,dangerous fire,A car is on fire on the side of the road with thick black smoke rising into the air.,0.14742064476013184,True
FIRENET/train/image205.jpg,controlled fire,dangerous fire,"A man is holding a lighter near his face in a nighttime setting with lights reflecting on the water. The background features blurred lights, suggesting a waterfront or harbor scene.",0.4248530864715576,False
FIRENET/train/image206.jpg,dangerous fire,dangerous fire,"A white bus is on fire with thick black smoke billowing from it, surrounded by palm trees and people in the background.",0.6340289115905762,True
FIRENET/train/image207.jpg,dangerous fire,dangerous fire,"A red sports car is on fire with thick black smoke rising from it, and flames are visible on the car's body.",0.3906106948852539,True
FIRENET/train/image208.jpg,dangerous fire,dangerous fire,"A bus is engulfed in flames on a city street, with thick black smoke billowing into the air. A person is standing nearby, observing the situation.",0.4075291156768799,True
FIRENET/train/image209.jpg,dangerous fire,dangerous fire,"A car is on fire with thick black smoke billowing from it, and a person is using a fire extinguisher to control the fire.",0.2423412799835205,True
FIRENET/train/image210.jpg,controlled fire,no fire,A lit candle in a dark environment with no visible flames or smoke.,0.6124172210693359,False
FIRENET/train/image211.jpg,controlled fire,no fire,A lit candle on a table with scattered leaves and a blurry background.,0.3608424663543701,False
FIRENET/train/image212.jpg,dangerous fire,dangerous fire,A bus is on fire on the road with thick black smoke rising.,0.603217601776123,True
FIRENET/train/image213.jpg,controlled fire,no fire,Three candles with flames burning in a dark background.,0.5806639194488525,False
FIRENET/train/image214.jpg,dangerous fire,dangerous fire,"A small fire burning on the road with thick black smoke rising, surrounded by urban buildings and vehicles.",0.6092638969421387,True
FIRENET/train/image215.jpg,dangerous fire,dangerous fire,"A large fire is burning on the side of a road with thick black smoke rising into the sky. Several vehicles are parked nearby, and a fire truck is visible in the foreground.",0.41190290451049805,True
FIRENET/train/image216.jpg,dangerous fire,dangerous fire,"A truck is on a road with a large fire burning in the distance, emitting smoke.",0.13858294486999512,True
FIRENET/train/image217.jpg,controlled fire,no fire,"A single candle is burning in a round holder on a dark surface, with no visible flames or smoke.",0.6349177360534668,False
FIRENET/train/image218.jpg,dangerous fire,dangerous fire,A large fire is burning on the roof of a building with thick smoke rising into the sky.,0.37676405906677246,True
FIRENET/train/image219.jpg,dangerous fire,dangerous fire,A car is on fire on the side of the road with flames and smoke visible.,0.37126636505126953,True
FIRENET/train/image220.jpg,dangerous fire,dangerous fire,A car is on fire on a wet road with smoke and flames visible.,0.3738734722137451,True
FIRENET/train/image221.jpg,controlled fire,no fire,"An open book with a lit candle on a wooden surface, with a candle flame visible in the background.",0.3811454772949219,False
FIRENET/train/image222.jpg,dangerous fire,controlled fire,"A garbage truck is engulfed in flames with thick black smoke billowing from its back, indicating a controlled fire.",0.1497669219970703,False
FIRENET/train/image223.jpg,controlled fire,dangerous fire,"A fire is burning on the street with thick smoke, and firefighters are attending to it.",0.6377458572387695,False
FIRENET/train/image224.jpg,dangerous fire,dangerous fire,"A vehicle is on fire on a street at night, with flames and smoke visible.",0.3747837543487549,True
FIRENET/train/image225.jpg,dangerous fire,dangerous fire,A house is on fire with visible flames and smoke emanating from the windows.,0.6103098392486572,True
FIRENET/train/image226.jpg,dangerous fire,dangerous fire,A car is engulfed in flames on a street with smoke rising into the air.,0.3643946647644043,True
FIRENET/train/image227.jpg,controlled fire,dangerous fire,"A woman is holding a lighter and appears to be smoking a cigarette, with smoke visible around her hands.",0.3797628879547119,False
FIRENET/train/image228.jpg,controlled fire,dangerous fire,"A person is lighting a cigarette with a lighter, and there is a lit cigarette in the foreground.",0.3802659511566162,False
FIRENET/train/image229.jpg,dangerous fire,dangerous fire,"A car is on a road engulfed in flames, with smoke rising from the vehicle.",0.22222375869750977,True
FIRENET/train/image230.jpg,dangerous fire,dangerous fire,A car is on fire on the road with smoke and flames visible.,0.3753523826599121,True
FIRENET/train/image231.jpg,dangerous fire,dangerous fire,"A house is engulfed in flames at night, with bright orange flames visible from the roof and a fire burning inside the house.",0.24117088317871094,True
FIRENET/train/image232.jpg,dangerous fire,dangerous fire,A bus is on fire on a street with thick black smoke rising into the sky.,0.38689327239990234,True
FIRENET/train/image233.jpg,dangerous fire,dangerous fire,"A vehicle is on fire with visible flames and smoke, and people are observing the situation.",0.22435450553894043,True
FIRENET/train/image234.jpg,dangerous fire,dangerous fire,A bus is on fire in a rural area with thick black smoke rising into the air.,0.6311085224151611,True
FIRENET/train/image235.jpg,controlled fire,controlled fire,A person is using a fire extinguisher to put out a fire on a stove with flames visible.,0.6107394695281982,True
FIRENET/train/image236.jpg,dangerous fire,dangerous fire,"A truck is on a highway with a large fire burning near it, emitting thick black smoke.",0.22070074081420898,True
FIRENET/train/image237.jpg,dangerous fire,controlled fire,"A vehicle is engulfed in flames and emitting thick black smoke, indicating a controlled fire.",0.2214963436126709,False
FIRENET/train/image238.jpg,dangerous fire,dangerous fire,A line of trucks is on fire with thick black smoke billowing into the air.,0.22457551956176758,True
FIRENET/train/image239.jpg,dangerous fire,dangerous fire,A car is on fire on a road at night.,0.3721895217895508,True
FIRENET/train/image240.jpg,dangerous fire,dangerous fire,A white car is on fire with flames visible from the hood and smoke rising.,0.615992546081543,True
FIRENET/train/image241.jpg,controlled fire,controlled fire,"A lit red candle on a Christmas tree with pine needles and a small red berry, with a blurred background.",0.3825645446777344,True
FIRENET/train/image242.jpg,controlled fire,no fire,"The image shows a dimly lit room with candles on a table, suggesting a festive or celebratory setting. There are no visible flames or smoke, indicating no fire.",0.4117577075958252,False
FIRENET/train/image243.jpg,dangerous fire,dangerous fire,Two individuals are attempting to extinguish a fire on a burning car in an urban setting with smoke rising from the vehicle.,0.39226722717285156,True
FIRENET/train/image244.jpg,dangerous fire,dangerous fire,"A car is on fire with thick black smoke billowing from it, surrounded by trees and a road.",0.14720511436462402,True
FIRENET/train/image245.jpg,controlled fire,dangerous fire,A large fire is burning in an outdoor area with a visible flame and smoke.,0.39069557189941406,False
FIRENET/train/image246.jpg,controlled fire,controlled fire,"A young girl is leaning over a table with lit candles, surrounded by a Christmas tree in the background. The scene appears to be indoors, possibly during a holiday celebration.",0.41733336448669434,True
FIRENET/train/image247.jpg,controlled fire,controlled fire,Two people are relaxing with their feet on a table in front of a fireplace with a fire burning inside.,0.6280429363250732,True
FIRENET/train/image248.jpg,dangerous fire,dangerous fire,"A car is on fire on a highway with flames and smoke visible, and two individuals are present, one using a fire extinguisher.",0.23992371559143066,True
FIRENET/train/image249.jpg,dangerous fire,dangerous fire,"A car is on fire with thick black smoke billowing from it, and a firefighter is nearby.",0.6290204524993896,True
FIRENET/train/image250.jpg,dangerous fire,controlled fire,"A fire is burning inside a structure, with flames visible and smoke rising.",0.21065521240234375,False
FIRENET/train/image251.jpg,controlled fire,no fire,"The image shows a candle with a flame, a wine bottle, and some scattered items on a table. There is no visible fire or smoke.",0.4082000255584717,False
FIRENET/train/image252.jpg,dangerous fire,dangerous fire,"A white car is on a rough, unpaved surface with flames and smoke coming from the front.",0.38556694984436035,True
FIRENET/train/image253.jpg,dangerous fire,dangerous fire,"A white SUV is on a highway with a large fire burning in the background, producing thick black smoke.",0.14737153053283691,True
FIRENET/train/image254.jpg,dangerous fire,dangerous fire,A bus is on fire on a city street with smoke and flames visible.,0.38756418228149414,True
FIRENET/train/image255.jpg,controlled fire,controlled fire,"A man is smoking a cigarette with a lit matchstick, and there is visible flames.",0.38121628761291504,True
FIRENET/train/image256.jpg,dangerous fire,dangerous fire,"A vehicle is on fire on a street at night, with flames and smoke visible.",0.6184854507446289,True
FIRENET/train/image257.jpg,controlled fire,no fire,"A single red rose and a lit white candle on a dark surface, with no visible flames or smoke.",0.6193583011627197,False
FIRENET/train/image258.jpg,dangerous fire,dangerous fire,"A truck is on fire with thick black smoke billowing from it, and flames are visible.",0.6013579368591309,True
FIRENET/train/image259.jpg,dangerous fire,dangerous fire,A bus is on fire on a road with smoke and flames visible.,0.20763111114501953,True
FIRENET/train/image260.jpg,controlled fire,dangerous fire,"A woman is lighting a cigarette while a man holds a lit candle in front of her, with a dimly lit background suggesting a social gathering.",0.4071190357208252,False
FIRENET/train/image261.jpg,controlled fire,no fire,"A decorative lantern with a lit candle and a bunch of pink roses on a wooden surface, with a dark, textured background.",0.15373754501342773,False
FIRENET/train/image262.jpg,dangerous fire,dangerous fire,A car is on fire on a rural road with smoke and flames visible.,0.2244713306427002,True
FIRENET/train/image263.jpg,dangerous fire,dangerous fire,A car is on fire on a road with smoke coming from the back tire.,0.6239814758300781,True
FIRENET/train/image264.jpg,controlled fire,dangerous fire,"A person is lighting a cigarette with a lighter, and smoke is visible.",0.6058177947998047,False
FIRENET/train/image265.jpg,dangerous fire,dangerous fire,"A black SUV is on a road with flames coming out of its tire, indicating a fire.",0.373455286026001,True
FIRENET/train/image266.jpg,controlled fire,no fire,"The image shows a candle with a lit flame, a quill, and a rolled scroll on a dark surface. There is no visible fire or smoke, and the environment appears to be a room with a framed picture in the background.",0.43881845474243164,False
FIRENET/train/image267.jpg,dangerous fire,dangerous fire,A truck is on fire on a multi-lane road with visible flames and smoke.,0.21755623817443848,True
FIRENET/train/image268.jpg,controlled fire,no fire,"A table set with red rose petals and clear crystals, with candles burning, suggesting a romantic or celebratory setting.",0.23427510261535645,False
FIRENET/train/image269.jpg,dangerous fire,dangerous fire,A tire is on fire with smoke rising from it.,0.21168231964111328,True
FIRENET/train/image270.jpg,controlled fire,dangerous fire,"A person is lighting a cigarette with smoke rising, and a lighter is being held nearby.",0.3876464366912842,False
FIRENET/train/image271.jpg,dangerous fire,dangerous fire,A green bus is on fire on a street with thick black smoke billowing into the air.,0.38625121116638184,True
FIRENET/train/image272.jpg,dangerous fire,dangerous fire,"A white delivery truck is engulfed in flames with thick black smoke billowing from the back. The vehicle appears to be on a road, and there is no visible fire burning inside the truck.",0.6699399948120117,True
FIRENET/train/image273.jpg,dangerous fire,dangerous fire,"A truck is on fire on a road at night, with flames and smoke visible.",0.6072819232940674,True
FIRENET/train/image274.jpg,controlled fire,no fire,A lit candle on a small tray with a blurred background showing warm lighting.,0.3629913330078125,False
FIRENET/train/image275.jpg,dangerous fire,dangerous fire,A pickup truck is on fire on a road with smoke and flames visible.,0.21327519416809082,True
FIRENET/train/image276.jpg,dangerous fire,dangerous fire,A silver pickup truck is on fire with flames visible from the side windows and a large plume of smoke coming from the back.,0.6469652652740479,True
FIRENET/train/image277.jpg,controlled fire,no fire,"A decorative arrangement of white candles and pumpkins on a table, with a background showing a dining area with chairs and framed pictures.",0.6269416809082031,False
FIRENET/train/image278.jpg,dangerous fire,dangerous fire,A white pickup truck is on fire with flames visible on its side and a plume of smoke coming out of the back tire.,0.6240181922912598,True
FIRENET/train/image279.jpg,dangerous fire,dangerous fire,"A car is on fire on a road with smoke and flames visible. Two people are nearby, one appears to be falling or having a reaction to the fire.",0.6342494487762451,True
FIRENET/train/image280.jpg,dangerous fire,dangerous fire,A bus is on fire with visible flames and smoke emanating from its rear compartment.,0.21559715270996094,True
FIRENET/train/image281.jpg,controlled fire,no fire,"A bouquet of white roses is placed on a dark surface with a lit candle in the background, suggesting a cozy, intimate setting.",0.3973360061645508,False
FIRENET/train/image282.jpg,controlled fire,dangerous fire,"A fire is burning on the road with thick smoke, and firefighters are responding.",0.37264227867126465,False
FIRENET/train/image283.jpg,dangerous fire,dangerous fire,"A yellow school bus is engulfed in flames on a street, with thick black smoke billowing into the air. A speed limit sign indicates a 35 mph limit.",0.41713523864746094,True
FIRENET/train/image284.jpg,controlled fire,no fire,"A man in a military uniform sits at a table with a lit candle in the background, suggesting a dimly lit room. There is no visible fire or smoke.",0.6481475830078125,False
FIRENET/train/image285.jpg,dangerous fire,dangerous fire,A fire is burning in the middle of a construction site with thick black smoke rising into the air. There are piles of debris and a barrier in the background.,0.6443924903869629,True
FIRENET/train/image286.jpg,dangerous fire,dangerous fire,A bus is on fire with thick black smoke billowing from its back.,0.2117631435394287,True
FIRENET/train/image287.jpg,dangerous fire,dangerous fire,"A person is sitting on the sidewalk with a large fire burning in the background, with thick black smoke rising into the air.",0.6338236331939697,True
FIRENET/train/image288.jpg,dangerous fire,dangerous fire,"A fire is burning in the background with thick black smoke rising, and a vehicle is on fire in the foreground.",0.6179003715515137,True
FIRENET/train/image289.jpg,dangerous fire,dangerous fire,A fire is burning on a highway with thick black smoke rising into the air.,0.5995941162109375,True
FIRENET/train/image290.jpg,controlled fire,controlled fire,"A man is lighting a cigarette with a lit matchstick, surrounded by a dimly lit room.",0.21903562545776367,True
FIRENET/train/image291.jpg,controlled fire,no fire,"The image shows a dimly lit dining area with candles and flowers on tables, suggesting a cozy atmosphere. There are no visible flames or smoke, indicating no fire.",0.6525576114654541,False
FIRENET/train/image292.jpg,dangerous fire,dangerous fire,"A man in a yellow vest is playing drums in a street with a large fire burning in the background, emitting thick black smoke.",0.3936941623687744,True
FIRENET/train/image293.jpg,dangerous fire,dangerous fire,"A pickup truck is on fire with smoke coming from it, and a fire truck is nearby.",0.378528356552124,True
FIRENET/train/image294.jpg,dangerous fire,dangerous fire,"A fire is burning on a highway with thick smoke, and firefighters are attending to it.",0.37439680099487305,True
FIRENET/train/image295.jpg,controlled fire,dangerous fire,A car is on fire on a highway with thick black smoke billowing into the air.,0.2219853401184082,False
FIRENET/train/image296.jpg,dangerous fire,dangerous fire,"A fire is burning on the ground with flames visible, surrounded by damaged vehicles and a crowd in the background.",0.39420437812805176,True
FIRENET/train/image297.jpg,dangerous fire,dangerous fire,"A white pickup truck is on fire with thick black smoke billowing from the back. A person is standing nearby, seemingly assessing the situation.",0.16393351554870605,True
FIRENET/train/image298.jpg,dangerous fire,dangerous fire,A blue car is on fire on a street with smoke and flames visible.,0.2248990535736084,True
FIRENET/train/image299.jpg,controlled fire,controlled fire,"The image shows a cozy, well-lit setting with candles, a notebook, and decorative items. There are no visible flames or smoke, suggesting a controlled fire or a safe environment.",0.4306061267852783,True
FIRENET/train/image300.jpg,dangerous fire,dangerous fire,A car is on fire on the side of the road with thick black smoke billowing into the air.,0.38759303092956543,True
FIRENET/train/image301.jpg,dangerous fire,dangerous fire,A car is on fire on the side of the road with thick black smoke billowing into the air.,0.3858919143676758,True
FIRENET/train/image302.jpg,dangerous fire,dangerous fire,"A large fire is burning in the background with thick smoke, and a fire truck is spraying water towards the fire. Onlookers are observing the scene.",0.4074411392211914,True
FIRENET/train/image303.jpg,dangerous fire,dangerous fire,A car is on fire on the side of the road with thick black smoke billowing out.,0.37958669662475586,True
FIRENET/train/image304.jpg,dangerous fire,dangerous fire,"A military truck is engulfed in flames with thick black smoke billowing around it, and a tank is visible to the left. The scene appears chaotic with significant fire and smoke.",0.6596035957336426,True
FIRENET/train/image305.jpg,dangerous fire,dangerous fire,A bus is on fire on a highway with thick smoke and flames visible.,0.21236681938171387,True
FIRENET/train/image306.jpg,dangerous fire,dangerous fire,A bicycle is on fire in a parking lot at night.,0.21193456649780273,True
FIRENET/train/image307.jpg,dangerous fire,dangerous fire,A car is on fire in an open field with smoke and flames visible.,0.21934032440185547,True
FIRENET/train/image308.jpg,dangerous fire,dangerous fire,A building is on fire with intense flames and thick smoke billowing from the roof.,0.14130592346191406,True
FIRENET/train/image309.jpg,dangerous fire,dangerous fire,"A large fire is burning on the road with thick black smoke rising into the air. A police car is present, and there is a stop sign in the foreground. The environment appears to be a residential area with leafless trees.",0.7101936340332031,True
FIRENET/train/image310.jpg,dangerous fire,dangerous fire,"A fire is burning on the ground in front of a multi-story residential building, with thick black smoke rising into the air.",0.3847482204437256,True
FIRENET/train/image311.jpg,dangerous fire,dangerous fire,A person in a high-visibility vest is raising their arms in front of a burning building with smoke rising.,0.38279294967651367,True
FIRENET/train/image312.jpg,dangerous fire,dangerous fire,"A green bus is on fire with thick black smoke billowing from its back, and flames are visible on the side of the bus.",0.3954792022705078,True
FIRENET/train/image313.jpg,dangerous fire,dangerous fire,"A woman is holding a piece of clothing over a pan on a stove, with flames visible.",0.37827086448669434,True
FIRENET/train/image314.jpg,controlled fire,no fire,"Two glass jars with lit candles on a wooden surface, with a window in the background.",0.37625932693481445,False
FIRENET/train/image315.jpg,dangerous fire,controlled fire,"A cooking vehicle is engulfed in flames with smoke billowing out, indicating a controlled fire.",0.22140812873840332,False
FIRENET/train/image316.jpg,dangerous fire,dangerous fire,A silver car is on fire with flames visible from the rear tire and smoke emanating from the vehicle.,0.3910195827484131,True
FIRENET/train/image317.jpg,dangerous fire,dangerous fire,A house on fire at night with a vehicle engulfed in flames.,0.3719015121459961,True
FIRENET/train/image318.jpg,dangerous fire,controlled fire,"A firefighter is standing in front of a burning fireplace, with flames visible through a glass door.",0.6185061931610107,False
FIRENET/train/image319.jpg,dangerous fire,dangerous fire,"A fire is burning inside a structure, with flames and smoke visible.",0.21019339561462402,True
FIRENET/train/image320.jpg,controlled fire,controlled fire,"A candle is burning in a candle holder on a wooden surface, with an open book and a rosary lying nearby. The background is dark, suggesting a controlled fire or candlelight.",0.42473292350769043,True
FIRENET/train/image321.jpg,dangerous fire,dangerous fire,A pickup truck is engulfed in flames next to a car on a road.,0.3782210350036621,True
FIRENET/train/image322.jpg,controlled fire,no fire,"A person is lighting a matchstick in a dark environment, with a small flame visible.",0.1410808563232422,False
FIRENET/train/image323.jpg,dangerous fire,dangerous fire,A truck is on fire with flames and smoke visible from the back.,0.3885078430175781,True
FIRENET/train/image324.jpg,dangerous fire,dangerous fire,"A postal delivery truck is engulfed in flames, with thick black smoke billowing from its structure.",0.23536324501037598,True
FIRENET/train/image325.jpg,controlled fire,no fire,A hand holding a lighter with a flame visible against a dark background.,0.2027289867401123,False
FIRENET/train/image326.jpg,dangerous fire,dangerous fire,A house is on fire with intense flames and thick black smoke billowing from the roof.,0.36429405212402344,True
FIRENET/train/image327.jpg,controlled fire,controlled fire,A pile of vegetation or forest fire burning in an open field with smoke rising.,0.5901095867156982,True
FIRENET/train/image328.jpg,dangerous fire,dangerous fire,"A double-decker bus is on fire in an urban setting with tall buildings in the background. Thick smoke is rising from the bus, and flames are visible.",0.3960127830505371,True
FIRENET/train/image329.jpg,dangerous fire,dangerous fire,A vehicle is engulfed in flames on a road with thick black smoke billowing into the air.,0.3688390254974365,True
FIRENET/train/image330.jpg,controlled fire,dangerous fire,"A man is using a torch to create a flame in an industrial setting, with visible sparks and smoke.",0.14306330680847168,False
FIRENET/train/image331.jpg,controlled fire,no fire,A single yellow candle with a lit flame is placed on a wooden surface.,0.35479116439819336,False
FIRENET/train/image332.jpg,dangerous fire,dangerous fire,A building is on fire with thick black smoke billowing into the sky.,0.3570890426635742,True
FIRENET/train/image333.jpg,controlled fire,no fire,"A candle is lit on a book, surrounded by white flowers, with a dark background.",0.1338939666748047,False
FIRENET/train/image334.jpg,controlled fire,no fire,"A candle is lit on a wooden surface, with a cross placed nearby, suggesting a religious or spiritual setting.",0.6042747497558594,False
FIRENET/train/image335.jpg,controlled fire,dangerous fire,A kitchen stove is on fire with flames rising from it.,0.12284088134765625,False
FIRENET/train/image336.jpg,controlled fire,no fire,"A wooden table with a lantern and a candle on it, placed outdoors at night. The background is dark with some indistinct objects, possibly logs or rocks.",0.396136999130249,False
FIRENET/train/image337.jpg,controlled fire,no fire,"A table with two lit candles and a loaf of bread in the foreground, with a dark background.",0.367647647857666,False
FIRENET/train/image338.jpg,controlled fire,no fire,"A row of lit candles on a reflective surface, with no visible flames or smoke.",0.6043519973754883,False
