image_path,true_label,predicted_label,caption,inference_time,correct
FIRENET/train/image339.jpg,controlled fire,dangerous fire,"A large fire is burning intensely in the center of a dark area, with bright flames and smoke visible.",0.3859248161315918,False
FIRENET/train/image340.jpg,controlled fire,dangerous fire,A road fire with thick black smoke rising into the sky.,0.21333861351013184,False
FIRENET/train/image341.jpg,dangerous fire,dangerous fire,"A car is engulfed in flames with smoke billowing from it, and the environment suggests an urban setting with buildings in the background.",0.4205338954925537,True
FIRENET/train/image342.jpg,controlled fire,dangerous fire,"Two people are lighting a cigarette and a lighter, with smoke visible.",0.22410821914672852,False
FIRENET/train/image343.jpg,dangerous fire,dangerous fire,"A car is engulfed in flames, with smoke rising from it, set against a nighttime background.",0.23908662796020508,True
FIRENET/train/image344.jpg,dangerous fire,controlled fire,"A red pickup truck is engulfed in flames with thick black smoke billowing from it, indicating a controlled fire.",0.2434852123260498,False
FIRENET/train/image345.jpg,dangerous fire,controlled fire,"A building is engulfed in flames with thick smoke rising, indicating a controlled fire.",0.2310318946838379,False
FIRENET/train/image346.jpg,dangerous fire,dangerous fire,"A white vehicle is engulfed in flames on a street with thick black smoke rising from behind it, indicating a fire. The surrounding area appears to be a commercial street with buildings and shops visible.",0.6965765953063965,True
FIRENET/train/image347.jpg,controlled fire,no fire,"A collection of lit candles with a single rose in the foreground, set against a warm background.",0.37706971168518066,False
FIRENET/train/image348.jpg,controlled fire,dangerous fire,"A person is lighting a cigarette with a lighter, and smoke is visible around the flame.",0.6270668506622314,False
FIRENET/train/image349.jpg,dangerous fire,dangerous fire,A car is on fire on the side of the road with thick black smoke and flames visible.,0.22322988510131836,True
FIRENET/train/image350.jpg,dangerous fire,dangerous fire,A race car is on fire with flames visible from the top and sides.,0.3868882656097412,True
FIRENET/train/image351.jpg,dangerous fire,dangerous fire,A silver car is on fire with flames visible from the rear tire and smoke emanating from the vehicle.,0.38926100730895996,True
FIRENET/train/image352.jpg,controlled fire,dangerous fire,"A man is holding a lit match and appears to be smoking, with a dark background.",0.38646864891052246,False
FIRENET/train/image353.jpg,dangerous fire,dangerous fire,"A bus is on fire with smoke and flames visible, surrounded by a crowd observing.",0.3881387710571289,True
FIRENET/train/image354.jpg,dangerous fire,dangerous fire,"A car is engulfed in flames on a street, with thick smoke rising into the air.",0.3841700553894043,True
FIRENET/train/image355.jpg,controlled fire,controlled fire,"The image shows a collection of candles, stones, and a glass container with a flame, suggesting a controlled fire.",0.6325106620788574,True
FIRENET/train/image356.jpg,dangerous fire,dangerous fire,"A building is engulfed in flames with smoke rising, and a fire is burning inside the building.",0.3896307945251465,True
FIRENET/train/image357.jpg,dangerous fire,dangerous fire,A fire is burning on the side of a highway with thick black smoke rising into the air.,0.143754243850708,True
FIRENET/train/image358.jpg,controlled fire,no fire,The image shows a dark background with a framed picture and two lit candles on a wooden surface. There is no visible fire or smoke.,0.6627216339111328,False
FIRENET/train/image359.jpg,dangerous fire,dangerous fire,"A pickup truck is on fire with flames visible from the top, and smoke is rising from the vehicle. Two people are standing nearby observing the fire.",0.4063403606414795,True
FIRENET/train/image360.jpg,dangerous fire,dangerous fire,A car is on fire on a street with thick black smoke rising into the air.,0.21843981742858887,True
FIRENET/train/image361.jpg,dangerous fire,dangerous fire,A car is on fire at night on a residential street with smoke rising from it.,0.3933086395263672,True
FIRENET/train/image362.jpg,dangerous fire,dangerous fire,A fire is burning in a parking lot with thick black smoke rising into the air.,0.6054363250732422,True
FIRENET/train/image363.jpg,controlled fire,no fire,"Two candles are lit in a dimly lit environment, with one candle in a glass container and another candle in a smaller glass container. The background is dark, and there is no visible fire or smoke.",0.26968908309936523,False
FIRENET/train/image364.jpg,dangerous fire,dangerous fire,"A race car is on fire with flames and smoke visible, and emergency vehicles are present.",0.22674274444580078,True
FIRENET/train/image365.jpg,controlled fire,controlled fire,"A firefighter is using a fire extinguisher to put out a fire inside a kitchen oven, with flames visible.",0.1503283977508545,True
FIRENET/train/image366.jpg,dangerous fire,dangerous fire,"A window on a building is engulfed in flames, with smoke rising from the area.",0.5982186794281006,True
FIRENET/train/image367.jpg,dangerous fire,dangerous fire,"A house is on fire with thick black smoke billowing into the air. A firefighter is actively battling the fire, and there are hoses and equipment visible around the house.",0.4048142433166504,True
FIRENET/train/image368.jpg,dangerous fire,dangerous fire,"A car is on fire with smoke and flames visible, surrounded by a crowd and barriers.",0.6040606498718262,True
FIRENET/train/image369.jpg,dangerous fire,dangerous fire,A bus is on fire on a rural road with thick black smoke billowing into the air.,0.21923041343688965,True
FIRENET/train/image370.jpg,dangerous fire,dangerous fire,"A house is engulfed in flames with thick smoke rising into the night sky, and emergency vehicles are present, indicating a fire incident.",0.4119377136230469,True
FIRENET/train/image371.jpg,dangerous fire,dangerous fire,A house is on fire with flames and smoke visible from the upper part of the structure.,0.6371116638183594,True
FIRENET/train/image372.jpg,dangerous fire,dangerous fire,A red bus is on fire on a street with thick black smoke rising into the air.,0.598146915435791,True
FIRENET/train/image373.jpg,controlled fire,controlled fire,"A person is smoking a lighter on a balcony with a cityscape in the background, suggesting a controlled fire.",0.38291072845458984,True
FIRENET/train/image374.jpg,dangerous fire,dangerous fire,"A fire is burning on the side of the road with thick smoke and flames visible. Several firefighters are present, using hoses to control the fire.",0.41222429275512695,True
FIRENET/train/image375.jpg,dangerous fire,dangerous fire,A FedEx delivery truck is on fire with thick black smoke billowing from the back.,0.6172175407409668,True
FIRENET/train/image376.jpg,dangerous fire,dangerous fire,A house is engulfed in flames with thick smoke rising into the air.,0.3772468566894531,True
FIRENET/train/image377.jpg,controlled fire,dangerous fire,"A pan on a stove is engulfed in flames, with smoke rising from it.",0.13805103302001953,False
FIRENET/train/image378.jpg,controlled fire,no fire,"A small, lit candle in a dark environment.",0.6232500076293945,False
FIRENET/train/image379.jpg,dangerous fire,controlled fire,"A car is on a wet road with flames and thick black smoke coming out of it, indicating a controlled fire.",0.23100996017456055,False
FIRENET/train/image380.jpg,controlled fire,no fire,"An open book with a lit candle in the background, creating a warm glow.",0.38832736015319824,False
FIRENET/train/image381.jpg,dangerous fire,dangerous fire,"A white car is on a rough, unpaved surface with flames and smoke coming from the front.",0.3984401226043701,True
FIRENET/train/image382.jpg,dangerous fire,dangerous fire,"A black car is engulfed in flames, with visible smoke rising from its interior.",0.22817587852478027,True
FIRENET/train/image383.jpg,dangerous fire,dangerous fire,A car is on fire at night on a road.,0.3814408779144287,True
FIRENET/train/image384.jpg,controlled fire,dangerous fire,"An elderly man is lighting a cigarette in an outdoor setting with blurred lights in the background, suggesting a nighttime scene.",0.23526453971862793,False
FIRENET/train/image385.jpg,dangerous fire,dangerous fire,A white car is engulfed in flames with thick black smoke rising from its interior.,0.23262429237365723,True
FIRENET/train/image386.jpg,dangerous fire,dangerous fire,"A truck is engulfed in flames on a city street, with thick black smoke rising into the air.",0.4041788578033447,True
FIRENET/train/image387.jpg,controlled fire,dangerous fire,"A white police car is parked on the side of a road with a white bus engulfed in flames behind it, emitting thick black smoke. A yellow road sign is visible, and there is a fire occurring nearby.",0.6673445701599121,False
FIRENET/train/image388.jpg,controlled fire,no fire,A small glass candle holder with a lit candle is placed on a surface with blurred background lights.,0.22275424003601074,False
FIRENET/train/image389.jpg,dangerous fire,dangerous fire,A car is on fire on the street with thick black smoke rising into the air.,0.36870718002319336,True
FIRENET/train/image390.jpg,controlled fire,controlled fire,"A small candle is burning in a glass container on a table, with a dimly lit background.",0.36682701110839844,True
FIRENET/train/image391.jpg,dangerous fire,dangerous fire,"A truck is engulfed in flames, with smoke billowing from the open back of the dumpster. A firefighter is standing nearby.",0.23598241806030273,True
FIRENET/train/image392.jpg,dangerous fire,dangerous fire,"A vehicle is engulfed in flames on a rooftop, with thick smoke billowing into the air.",0.38205742835998535,True
FIRENET/train/image393.jpg,controlled fire,no fire,"Several clear glass candles are lit on a dark surface, creating a warm and cozy atmosphere.",0.6321637630462646,False
FIRENET/train/image394.jpg,controlled fire,controlled fire,"The image shows a table setting with several lit candles, pine cones, and a decorative arrangement, suggesting a cozy, festive atmosphere. There are no visible flames or smoke, indicating a controlled fire.",0.6413795948028564,True
FIRENET/train/image395.jpg,dangerous fire,controlled fire,"A bus is engulfed in flames with thick black smoke billowing from it, indicating a controlled fire.",0.37018752098083496,False
FIRENET/train/image396.jpg,dangerous fire,dangerous fire,A truck is on fire on the side of a highway with thick black smoke rising into the air.,0.2203054428100586,True
FIRENET/train/image397.jpg,dangerous fire,dangerous fire,A vehicle is engulfed in flames on a rural road surrounded by greenery.,0.3702201843261719,True
FIRENET/train/image398.jpg,dangerous fire,dangerous fire,A truck is on a highway engulfed in flames with smoke rising from it.,0.6259927749633789,True
FIRENET/train/image399.jpg,dangerous fire,controlled fire,A pot on a stove is on fire with flames visible.,0.580007791519165,False
FIRENET/train/image400.jpg,dangerous fire,dangerous fire,A fire truck is on fire with smoke and flames visible from the back of the vehicle.,0.5969157218933105,True
FIRENET/train/image401.jpg,dangerous fire,dangerous fire,A car is on fire with thick black smoke billowing from its back tire.,0.5918853282928467,True
FIRENET/train/image402.jpg,dangerous fire,dangerous fire,"A red car is on fire with flames and smoke visible, surrounded by a crowd watching.",0.2148299217224121,True
FIRENET/train/image403.jpg,dangerous fire,dangerous fire,"A large truck is on fire with thick black smoke billowing from it, and firefighters are present in the foreground.",0.6222555637359619,True
FIRENET/train/image404.jpg,dangerous fire,dangerous fire,"A bus is on fire with visible flames and smoke, and there are cars passing by in the vicinity.",0.3705117702484131,True
FIRENET/train/image405.jpg,dangerous fire,dangerous fire,"A large fire is burning on the side of a road with thick black smoke rising into the sky. Several vehicles are parked nearby, and a fire truck is visible in the foreground.",0.4118974208831787,True
FIRENET/train/image406.jpg,dangerous fire,dangerous fire,"A red bus is on fire with flames and smoke visible, and there is a person standing nearby holding a fire extinguisher.",0.23400449752807617,True
FIRENET/train/image407.jpg,dangerous fire,dangerous fire,"A fire truck is engulfed in flames, emitting thick smoke, and is being attended to by firefighters.",0.38401103019714355,True
FIRENET/train/image408.jpg,dangerous fire,dangerous fire,A car is on fire on the side of the road with thick black smoke and flames visible.,0.21638107299804688,True
FIRENET/train/image409.jpg,dangerous fire,controlled fire,"A large fire is burning intensely with thick black smoke rising into the air, indicating a controlled fire.",0.229323148727417,False
FIRENET/train/image410.jpg,controlled fire,dangerous fire,"A person is lighting a lighter in the dark, with smoke visible.",0.21916818618774414,False
FIRENET/train/image411.jpg,controlled fire,controlled fire,Three chefs are cooking in a kitchen with a large flame burning on a pan.,0.6306843757629395,True
FIRENET/train/image412.jpg,dangerous fire,dangerous fire,"A white pickup truck is engulfed in flames, with thick black smoke rising from its back. The fire appears to be spreading, and there is no visible fire burning inside the truck.",0.6502830982208252,True
FIRENET/validation/image1.jpg,controlled fire,controlled fire,"A brick oven with a fire burning inside, showing bright orange flames.",0.20342159271240234,True
FIRENET/validation/image2.jpg,dangerous fire,dangerous fire,A pickup truck is on fire with thick black smoke billowing from its back. The fire appears to be consuming the truck's cargo area.,0.2402331829071045,True
FIRENET/validation/image3.jpg,dangerous fire,dangerous fire,"A car is on fire with flames and smoke visible, and emergency vehicles are present in the background.",0.373105525970459,True
FIRENET/validation/image4.jpg,dangerous fire,dangerous fire,"A truck is on a road with a large fire burning in the background, emitting smoke.",0.3668668270111084,True
FIRENET/validation/image5.jpg,controlled fire,controlled fire,"A lit candle in a white bowl with a dark background, suggesting a controlled fire.",0.3649108409881592,True
FIRENET/validation/image6.jpg,dangerous fire,dangerous fire,"A car is engulfed in flames on a wet street at night, with emergency lights visible in the background.",0.2272028923034668,True
FIRENET/validation/image7.jpg,dangerous fire,dangerous fire,A car is on fire on a street with flames and smoke visible.,0.368405818939209,True
FIRENET/validation/image8.jpg,controlled fire,no fire,Three lit candles on a dark background with a green pear and a plant to the right.,0.13791322708129883,False
FIRENET/validation/image9.jpg,dangerous fire,dangerous fire,A car is on fire with flames and smoke visible.,0.38222551345825195,True
FIRENET/validation/image10.jpg,dangerous fire,dangerous fire,"A fire is burning on a truck in a forested area, with flames and smoke visible.",0.36702585220336914,True
FIRENET/validation/image11.jpg,dangerous fire,dangerous fire,"A car is engulfed in flames on a road at night, with bright lights from emergency vehicles illuminating the scene.",0.6091117858886719,True
FIRENET/validation/image12.jpg,controlled fire,dangerous fire,"A person is lighting a cigarette with a lit match, set against a dark background.",0.21266674995422363,False
FIRENET/validation/image13.jpg,dangerous fire,dangerous fire,A truck is on fire with thick black smoke billowing from its back. The environment is snowy with trees in the background.,0.6153655052185059,True
FIRENET/validation/image14.jpg,dangerous fire,dangerous fire,"A car is on fire with smoke rising from it, and there is a large plume of smoke visible in the background.",0.2298448085784912,True
FIRENET/validation/image15.jpg,controlled fire,no fire,"The image shows a table with three lit candles and a gold bowl containing decorative items. The environment appears to be a well-lit room with a neutral color scheme. There are no visible flames or smoke, suggesting controlled fire or a safe setting.",0.441204309463501,False
FIRENET/validation/image16.jpg,dangerous fire,dangerous fire,"A bus is on fire with thick black smoke billowing into the air, surrounded by a road with vehicles and a clear sky.",0.38864779472351074,True
FIRENET/validation/image17.jpg,no fire,dangerous fire,"A fire is burning in the distance with thick black smoke rising into the sky, and a fire truck is nearby.",0.6078803539276123,False
FIRENET/validation/image18.jpg,dangerous fire,dangerous fire,A car is on fire in a barren field with thick black smoke rising from it.,0.21554017066955566,True
FIRENET/validation/image19.jpg,dangerous fire,dangerous fire,"A car is engulfed in flames at night, with bright fire visible in the background.",0.21544337272644043,True
FIRENET/validation/image20.jpg,controlled fire,no fire,"An open book with lit candles on a table, surrounded by red flowers and a blurred background.",0.6203961372375488,False
FIRENET/validation/image21.jpg,dangerous fire,dangerous fire,"A bus is on a road with a fire burning from the back tire, surrounded by smoke.",0.21925926208496094,True
FIRENET/validation/image22.jpg,controlled fire,controlled fire,"A person is lighting a matchstick with a lit match, indicating a controlled fire.",0.3760416507720947,True
FIRENET/validation/image23.jpg,dangerous fire,dangerous fire,"A blue car is engulfed in flames with smoke rising from it, set in an outdoor grassy area with people in the background.",0.2367115020751953,True
FIRENET/validation/image24.jpg,dangerous fire,dangerous fire,A car is on fire at a gas station with smoke and flames visible.,0.3751976490020752,True
FIRENET/validation/image25.jpg,dangerous fire,dangerous fire,"A silver SUV is engulfed in flames on a road, with thick smoke rising into the air.",0.6018624305725098,True
FIRENET/validation/image26.jpg,controlled fire,controlled fire,"A single white candle with a lit flame is the main subject in the image, with a blurry background suggesting an indoor setting.",0.37914347648620605,True
FIRENET/validation/image27.jpg,dangerous fire,dangerous fire,"A large fire is burning in the middle of a dark area, with bright flames and smoke visible.",0.37021970748901367,True
FIRENET/validation/image28.jpg,controlled fire,no fire,"A single candle is burning in a dark environment, with no visible flames or smoke.",0.5925784111022949,False
FIRENET/validation/image29.jpg,dangerous fire,dangerous fire,"A car is on fire with smoke and flames visible, and a person is lying on the ground nearby.",0.6008090972900391,True
FIRENET/validation/image30.jpg,dangerous fire,dangerous fire,"A truck is engulfed in flames on a road with emergency vehicles present, indicating a fire situation.",0.369401216506958,True
FIRENET/validation/image31.jpg,dangerous fire,dangerous fire,"A vehicle is on fire on a road at night, with flames and smoke visible.",0.6003420352935791,True
FIRENET/validation/image32.jpg,dangerous fire,dangerous fire,"A car is on fire with thick black smoke billowing from it, and flames are visible from the front and sides.",0.22947120666503906,True
FIRENET/validation/image33.jpg,controlled fire,controlled fire,"A candle is placed on a piece of parchment with a pentagram drawn on it, placed on a dark wooden surface with a lit candle in the background.",0.16657423973083496,True
FIRENET/validation/image34.jpg,dangerous fire,dangerous fire,A truck is on a road engulfed in flames with thick black smoke rising into the air.,0.64591383934021,True
FIRENET/validation/image35.jpg,dangerous fire,dangerous fire,"A large fire is burning intensely in a building at night, with thick smoke rising into the sky.",0.21977949142456055,True
FIRENET/validation/image36.jpg,dangerous fire,dangerous fire,"A red pickup truck is engulfed in flames, with thick black smoke billowing out of the vehicle.",0.6214890480041504,True
FIRENET/validation/image37.jpg,dangerous fire,dangerous fire,"A red sports car is on fire with thick black smoke rising from it, and flames are visible on the car's body.",0.39737772941589355,True
FIRENET/validation/image38.jpg,controlled fire,no fire,"Three lit candles on a table with a glass of water and a folded napkin, set outdoors with greenery in the background.",0.1560368537902832,False
FIRENET/validation/image39.jpg,dangerous fire,dangerous fire,A car is on fire on a street with flames and smoke visible.,0.38799333572387695,True
FIRENET/validation/image40.jpg,dangerous fire,controlled fire,"A school bus is emitting thick black smoke and a visible fire from its back, indicating a controlled fire.",0.604684591293335,False
FIRENET/validation/image41.jpg,controlled fire,no fire,"A chocolate cake with a lit candle on a white cake stand, placed on a table with a dining utensil nearby.",0.3754239082336426,False
FIRENET/validation/image42.jpg,dangerous fire,dangerous fire,A building is on fire with flames visible through its open doors and smoke rising into the air.,0.2181072235107422,True
FIRENET/validation/image43.jpg,controlled fire,no fire,"A person is holding a lighter with a flame visible, in a dimly lit environment.",0.2253580093383789,False
FIRENET/validation/image44.jpg,dangerous fire,dangerous fire,"A black car is engulfed in flames on the side of the road, with thick black smoke rising into the air.",0.22996878623962402,True
FIRENET/validation/image45.jpg,dangerous fire,dangerous fire,A fire is burning in the background of a road with a fire truck and a person in a firefighter's uniform nearby.,0.2421426773071289,True
FIRENET/validation/image46.jpg,controlled fire,no fire,"The image shows a wooden surface with a quill pen, a lit candle, and a piece of paper. There is no visible fire or smoke.",0.421051025390625,False
FIRENET/validation/image47.jpg,controlled fire,no fire,A lit candle on a wooden table with a dark background.,0.2050015926361084,False
FIRENET/validation/image48.jpg,dangerous fire,dangerous fire,"A vehicle is on fire with thick black smoke billowing from it, surrounded by trees and a clear sky.",0.24037551879882812,True
FIRENET/validation/image49.jpg,dangerous fire,dangerous fire,"A car is on fire with flames and smoke visible, and there is a person walking in front of it.",0.4033372402191162,True
FIRENET/validation/image50.jpg,controlled fire,controlled fire,"A red candle in a festive wreath with a lit candle, surrounded by pine needles and a red ornament, placed on a wooden surface.",0.39801883697509766,True
FIRENET/validation/image51.jpg,dangerous fire,dangerous fire,A car is on fire on the side of the road with flames and smoke visible.,0.21289777755737305,True
FIRENET/validation/image52.jpg,controlled fire,dangerous fire,"A person is using a lighter to create a large flame in a kitchen, with smoke visible.",0.6122167110443115,False
FIRENET/validation/image53.jpg,dangerous fire,dangerous fire,"A blue pickup truck is on fire with flames and smoke coming out of its bed, and a firefighter is standing nearby.",0.6073012351989746,True
FIRENET/validation/image54.jpg,dangerous fire,dangerous fire,"A black car is engulfed in flames on the side of the road, with thick black smoke billowing into the air.",0.23078036308288574,True
FIRENET/validation/image55.jpg,dangerous fire,dangerous fire,"A group of police officers in riot gear are driving a blue vehicle with a fire burning on the side of the road, surrounded by smoke and debris.",0.24726366996765137,True
FIRENET/validation/image56.jpg,controlled fire,no fire,"A lit candelabra with multiple candles on a wooden table next to an open book, with a dimly lit background.",0.3918647766113281,False
FIRENET/validation/image57.jpg,controlled fire,controlled fire,"A person is lighting a candle on a table with autumn-themed decorations, including pumpkins, apples, and a vase with berries. The scene is dimly lit with a warm candle flame visible.",0.4119892120361328,True
FIRENET/validation/image58.jpg,dangerous fire,dangerous fire,"A pickup truck is engulfed in flames with smoke billowing out, indicating a fire. The scene is illuminated by streetlights, and there is a road sign nearby.",0.6441595554351807,True
FIRENET/validation/image59.jpg,dangerous fire,dangerous fire,A car is on fire on a highway with thick black smoke rising into the air.,0.5935258865356445,True
FIRENET/validation/image60.jpg,controlled fire,controlled fire,"The image shows a table with a plate of bread, a candle, a book, and a menorah, all set against a background with string lights and candles. There are no visible flames or smoke, suggesting a controlled fire.",0.43207526206970215,True
FIRENET/validation/image61.jpg,dangerous fire,dangerous fire,"A vehicle is engulfed in flames and smoke, with thick black smoke rising from the scene.",0.2269289493560791,True
FIRENET/validation/image62.jpg,dangerous fire,dangerous fire,A firefighter is battling a large fire in a residential area with thick black smoke billowing into the sky.,0.6436560153961182,True
FIRENET/validation/image63.jpg,dangerous fire,dangerous fire,"A vehicle is engulfed in flames in a residential area at night, with smoke rising from it.",0.219252347946167,True
FIRENET/validation/image64.jpg,dangerous fire,dangerous fire,A fire is burning intensely in the background with thick black smoke rising into the air.,0.36604809761047363,True
FIRENET/validation/image65.jpg,controlled fire,no fire,"The image shows a table setting with two lit candles, a vase with flowers, and a heart-shaped cookie. There is no visible fire or smoke, and the environment appears to be indoors with a window in the background.",0.4223911762237549,False
FIRENET/validation/image66.jpg,controlled fire,dangerous fire,"An elderly man is lighting a cigarette with a lit match, holding it close to his mouth. The background is dark, suggesting it might be nighttime or indoors with minimal lighting.",0.6616954803466797,False
FIRENET/validation/image67.jpg,dangerous fire,dangerous fire,A car is on fire with thick black smoke billowing from it.,0.2054603099822998,True
FIRENET/validation/image68.jpg,dangerous fire,dangerous fire,"A pickup truck is engulfed in flames and emitting thick black smoke, surrounded by green foliage.",0.2178511619567871,True
FIRENET/validation/image69.jpg,controlled fire,dangerous fire,"A man is lighting a lighter, with a cigarette in his mouth, in a room.",0.36760640144348145,False
FIRENET/validation/image70.jpg,controlled fire,no fire,"The image shows a candle with a lit flame on a tray, surrounded by decorative items including a succulent plant and a box with intricate designs. There is no visible fire or smoke in the immediate vicinity.",0.4171178340911865,False
FIRENET/validation/image71.jpg,controlled fire,controlled fire,"A single lit candle in a dark setting with blurred background lights, suggesting a controlled fire.",0.3629295825958252,True
FIRENET/validation/image72.jpg,dangerous fire,dangerous fire,"A car is on fire with thick black smoke rising from it, surrounded by other vehicles and buildings.",0.3702731132507324,True
FIRENET/validation/image73.jpg,dangerous fire,dangerous fire,A house is engulfed in flames with thick smoke rising into the night sky.,0.21729469299316406,True
FIRENET/validation/image74.jpg,dangerous fire,dangerous fire,A car is on fire on the side of the road with smoke rising into the air.,0.6405017375946045,True
FIRENET/validation/image75.jpg,dangerous fire,dangerous fire,"A car is on fire with flames and smoke visible, and emergency vehicles are present in the background.",0.3743729591369629,True
FIRENET/validation/image76.jpg,dangerous fire,dangerous fire,"A car is engulfed in flames on a road, with smoke billowing around it.",0.36440348625183105,True
FIRENET/validation/image77.jpg,dangerous fire,dangerous fire,"A car is on fire with flames and smoke visible, and there is a person walking in front of it.",0.3757035732269287,True
FIRENET/validation/image78.jpg,dangerous fire,controlled fire,"A car is on fire with thick black smoke rising from it, and a police car is nearby. A person is standing near the fire, indicating a controlled fire.",0.24574899673461914,False
FIRENET/validation/image79.jpg,controlled fire,no fire,"A person is lighting a cigarette with a lighter, and there is a visible flame.",0.37547922134399414,False
FIRENET/validation/image80.jpg,controlled fire,no fire,"A person is lighting a matchstick in a dark environment, with a small flame visible.",0.5937340259552002,False
FIRENET/validation/image81.jpg,controlled fire,controlled fire,"Two chefs are cooking in a kitchen with flames visible on the stove, indicating a controlled fire.",0.6143794059753418,True
FIRENET/validation/image82.jpg,dangerous fire,dangerous fire,A house is engulfed in flames with thick black smoke billowing into the night sky.,0.2144913673400879,True
FIRENET/validation/image83.jpg,dangerous fire,dangerous fire,"A car is on fire with thick black smoke billowing from it, parked on a street.",0.6022768020629883,True
FIRENET/validation/image84.jpg,controlled fire,no fire,"A red candle with a lit flame is placed on a white surface surrounded by pine cones and greenery, suggesting a festive setting.",0.1536693572998047,False
FIRENET/validation/image85.jpg,controlled fire,controlled fire,"A person is lighting a candle on a table with lit candles, a plate with a sprig of rosemary, and a bowl of salad. The table is set for a meal, and there is a fire burning in the background.",0.446408748626709,True
FIRENET/validation/image86.jpg,controlled fire,no fire,A young boy is blowing out candles on a birthday cake in a room with a table and a shelf in the background.,0.3780972957611084,False
FIRENET/validation/image87.jpg,dangerous fire,dangerous fire,"A vehicle is on fire with thick black smoke rising from it, and a fire truck is present in the background.",0.22916626930236816,True
FIRENET/validation/image88.jpg,controlled fire,no fire,"The image shows a table with three lit candles on wine glasses filled with colorful Christmas ornaments. In the background, there is a decorated Christmas tree with lights. There are no visible flames or smoke, suggesting a controlled fire or a safe environment.",0.2928485870361328,False
FIRENET/validation/image89.jpg,dangerous fire,dangerous fire,A tanker truck is on fire with intense flames and thick black smoke rising from it.,0.2247014045715332,True
FIRENET/validation/image90.jpg,controlled fire,no fire,"Five candles are lit on a wooden surface, with flames visible at the top.",0.1384108066558838,False
